: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
1
: ZQ TABLE LINK NUMBER
37
: ZQ TABLE FACE NUMBER
2
: ZQ TABLE OPERATION HOUR
12
: ZQ TABLE NUMBER OF ROWS
4001
 ZQ TABLE1 Crummock
Z ZQ>96.00 ZQ>98.10 ZQ>98.50 ZQ>98.56
96.000 0.000 0.000 0.000 0.000
96.001 0.000 0.000 0.000 0.000
96.002 0.000 0.000 0.000 0.000
96.003 0.000 0.000 0.000 0.000
96.004 0.000 0.000 0.000 0.000
96.005 0.000 0.000 0.000 0.000
96.006 0.000 0.000 0.000 0.000
96.007 0.000 0.000 0.000 0.000
96.008 0.000 0.000 0.000 0.000
96.009 0.000 0.000 0.000 0.000
96.010 0.000 0.000 0.000 0.000
96.011 0.000 0.000 0.000 0.000
96.012 0.000 0.000 0.000 0.000
96.013 0.000 0.000 0.000 0.000
96.014 0.000 0.000 0.000 0.000
96.015 0.000 0.000 0.000 0.000
96.016 0.000 0.000 0.000 0.000
96.017 0.000 0.000 0.000 0.000
96.018 0.000 0.000 0.000 0.000
96.019 0.000 0.000 0.000 0.000
96.020 0.000 0.000 0.000 0.000
96.021 0.000 0.000 0.000 0.000
96.022 0.000 0.000 0.000 0.000
96.023 0.000 0.000 0.000 0.000
96.024 0.000 0.000 0.000 0.000
96.025 0.000 0.000 0.000 0.000
96.026 0.000 0.000 0.000 0.000
96.027 0.000 0.000 0.000 0.000
96.028 0.000 0.000 0.000 0.000
96.029 0.000 0.000 0.000 0.000
96.030 0.000 0.000 0.000 0.000
96.031 0.000 0.000 0.000 0.000
96.032 0.000 0.000 0.000 0.000
96.033 0.000 0.000 0.000 0.000
96.034 0.000 0.000 0.000 0.000
96.035 0.000 0.000 0.000 0.000
96.036 0.000 0.000 0.000 0.000
96.037 0.000 0.000 0.000 0.000
96.038 0.000 0.000 0.000 0.000
96.039 0.000 0.000 0.000 0.000
96.040 0.000 0.000 0.000 0.000
96.041 0.000 0.000 0.000 0.000
96.042 0.000 0.000 0.000 0.000
96.043 0.000 0.000 0.000 0.000
96.044 0.000 0.000 0.000 0.000
96.045 0.000 0.000 0.000 0.000
96.046 0.000 0.000 0.000 0.000
96.047 0.000 0.000 0.000 0.000
96.048 0.000 0.000 0.000 0.000
96.049 0.000 0.000 0.000 0.000
96.050 0.000 0.000 0.000 0.000
96.051 0.000 0.000 0.000 0.000
96.052 0.000 0.000 0.000 0.000
96.053 0.000 0.000 0.000 0.000
96.054 0.000 0.000 0.000 0.000
96.055 0.000 0.000 0.000 0.000
96.056 0.000 0.000 0.000 0.000
96.057 0.000 0.000 0.000 0.000
96.058 0.000 0.000 0.000 0.000
96.059 0.000 0.000 0.000 0.000
96.060 0.000 0.000 0.000 0.000
96.061 0.000 0.000 0.000 0.000
96.062 0.000 0.000 0.000 0.000
96.063 0.000 0.000 0.000 0.000
96.064 0.000 0.000 0.000 0.000
96.065 0.000 0.000 0.000 0.000
96.066 0.000 0.000 0.000 0.000
96.067 0.000 0.000 0.000 0.000
96.068 0.000 0.000 0.000 0.000
96.069 0.000 0.000 0.000 0.000
96.070 0.000 0.000 0.000 0.000
96.071 0.000 0.000 0.000 0.000
